68K GAS  src/map_rom.68k 			page 1


   1               	  .global rom2a
 715      1B1D 1A1F 
 716 2c00 1B19 1C20 	  .byte 0x1B,0x19,0x1C,0x20,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 716      1800 0000 
 716      0000 0000 
 716      0000 0000 
 717 2c10 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA1,0xA0,0xA0
 717      0000 0000 
 717      0000 0000 
 717      00A1 A0A0 
 718 2c20 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xBB,0xBA,0xC6,0xC7,0xE1,0xA0,0xE2,0xE6,0xEA,0xEE
 718      A0A0 BBBA 
 718      C6C7 E1A0 
 718      E2E6 EAEE 
 719 2c30 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0x0A,0x0C,0x0B,0xA0,0xA0,0xA0,0xA0,0xA0
 719      A0A0 A0A0 
 719      0A0C 0BA0 
 719      A0A0 A0A0 
 720 2c40 A400 0000 	  .byte 0xA4,0x00,0x00,0x00,0x45,0x45,0x45,0x45,0x00,0x00,0x15,0x04,0x04,0x04,0x04,0x04
 720      4545 4545 
 720      0000 1504 
 720      0404 0404 
 721 2c50 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04
 721      0404 0404 
 721      0404 0404 
68K GAS  src/map_rom.68k 			page 51


 721      0404 0404 
 722 2c60 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x09,0x11,0x19,0x1F,0x1D,0x1B,0x19,0x1F
 722      0404 0404 
 722      0911 191F 
 722      1D1B 191F 
 723 2c70 1A20 1E11 	  .byte 0x1A,0x20,0x1E,0x11,0x0D,0x00,0x00,0x00,0x00,0x7E,0x1D,0x20,0x1A,0x1C,0x19,0x1E
 723      0D00 0000 
 723      007E 1D20 
 723      1A1C 191E 
 724 2c80 1C20 1B1F 	  .byte 0x1C,0x20,0x1B,0x1F,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 724      1400 0000 
 724      0000 0000 
 724      0000 0000 
 725 2c90 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA2,0xA0,0xA0,0xA0
 725      0000 0000 
 725      0000 0000 
 725      A2A0 A0A0 
 726 2ca0 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xBB,0xBA,0xA0,0xA0,0xE0,0xE4,0xE4,0xE8,0xEC
 726      A0A0 A0BB 
 726      BAA0 A0E0 
 726      E4E4 E8EC 
 727 2cb0 A0A0 D8D9 	  .byte 0xA0,0xA0,0xD8,0xD9,0xA0,0xA0,0x0B,0x08,0x09,0x0D,0x0F,0x0B,0xA0,0xA0,0xA0,0xA0
 727      A0A0 0B08 
 727      090D 0F0B 
 727      A0A0 A0A0 
 728 2cc0 A0A4 0000 	  .byte 0xA0,0xA4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x04,0x04,0x04,0x04,0x04
 728      0000 0000 
 728      0000 1704 
 728      0404 0404 
 729 2cd0 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04
 729      0404 0404 
 729      0404 0404 
 729      0404 0404 
 730 2ce0 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x09,0x19,0x20,0x1E,0x1C,0x1A,0x20,0x1E
 730      0404 0404 
 730      0919 201E 
 730      1C1A 201E 
 731 2cf0 191F 1D13 	  .byte 0x19,0x1F,0x1D,0x13,0x16,0x00,0x00,0x00,0x00,0x15,0x1C,0x1F,0x19,0x1B,0x20,0x1D
 731      1600 0000 
 731      0015 1C1F 
 731      191B 201D 
 732 2d00 1D1F 191E 	  .byte 0x1D,0x1F,0x19,0x1E,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 732      1200 0000 
 732      0000 0000 
 732      0000 0000 
 733 2d10 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA3,0xA0,0xA0,0xA0
 733      0000 0000 
 733      0000 0000 
 733      A3A0 A0A0 
 734 2d20 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xB9,0xA0,0xA0,0xC5,0xCC,0xCC,0xCE,0xDE
 734      A0A0 A0A0 
 734      B9A0 A0C5 
 734      CCCC CEDE 
 735 2d30 A0A0 DBDA 	  .byte 0xA0,0xA0,0xDB,0xDA,0xDA,0xA0,0xA0,0x0E,0x0D,0x0E,0xEF,0xA0,0xA0,0xA0,0xA0,0xA0
 735      DAA0 A00E 
 735      0D0E EFA0 
 735      A0A0 A0A0 
68K GAS  src/map_rom.68k 			page 52


 736 2d40 A0A0 A6A5 	  .byte 0xA0,0xA0,0xA6,0xA5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x02,0x02,0x62,0x03
 736      0000 0000 
 736      0000 0062 
 736      0202 6203 
 737 2d50 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04
 737      0404 0404 
 737      0404 0404 
 737      0404 0404 
 738 2d60 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x09,0x15,0x1F,0x1D,0x1B,0x19,0x1F,0x1D
 738      0404 0404 
 738      0915 1F1D 
 738      1B19 1F1D 
 739 2d70 201E 1C11 	  .byte 0x20,0x1E,0x1C,0x11,0x16,0x61,0x00,0x00,0x17,0x1A,0x1B,0x1E,0x20,0x1A,0x1F,0x1C
 739      1661 0000 
 739      171A 1B1E 
 739      201A 1F1C 
 740 2d80 1E1E 201D 	  .byte 0x1E,0x1E,0x20,0x1D,0x1A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 740      1A00 0000 
 740      0000 0000 
 740      0000 0000 
 741 2d90 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA1,0xA0,0xA0,0xA0
 741      0000 0000 
 741      0000 0000 
 741      A1A0 A0A0 
 742 2da0 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xB7,0xB3,0xB8,0xBA,0xC4,0xD6,0xC0,0xC0,0xC2
 742      A0A0 A0B7 
 742      B3B8 BAC4 
 742      D6C0 C0C2 
 743 2db0 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0x0E,0xA0,0xA0,0xA0,0xA0,0xA0,0xB0,0xB4
 743      A0A0 A0A0 
 743      0EA0 A0A0 
 743      A0A0 B0B4 
 744 2dc0 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xAA,0xAB,0xA8,0xA9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 744      AAAB A8A9 
 744      0000 0000 
 744      0000 0000 
 745 2dd0 6202 0C04 	  .byte 0x62,0x02,0x0C,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04
 745      0404 0404 
 745      0404 0404 
 745      0404 0404 
 746 2de0 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x03,0x15,0x1E,0x1C,0x1A,0x20,0x1E,0x1C
 746      0404 0404 
 746      0315 1E1C 
 746      1A20 1E1C 
 747 2df0 1F1D 1B11 	  .byte 0x1F,0x1D,0x1B,0x11,0x13,0x16,0x00,0x00,0x15,0x20,0x1A,0x1D,0x1F,0x19,0x1E,0x1B
 747      1316 0000 
 747      1520 1A1D 
 747      1F19 1E1B 
 748 2e00 1F1D 191B 	  .byte 0x1F,0x1D,0x19,0x1B,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 748      1800 0000 
 748      0000 0000 
 748      0000 0000 
 749 2e10 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA2,0xA0,0xA0,0xA0,0xA0
 749      0000 0000 
 749      0000 00A2 
 749      A0A0 A0A0 
 750 2e20 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xB5,0xB2,0xB6,0xA0,0xBB,0xBA,0xCA,0xD4,0xD4,0xD4
68K GAS  src/map_rom.68k 			page 53


 750      A0A0 B5B2 
 750      B6A0 BBBA 
 750      CAD4 D4D4 
 751 2e30 D2A0 A0A0 	  .byte 0xD2,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xBB,0xA0,0xA0,0xA0,0xA0,0xBB,0xBA,0xB5,0xB1
 751      A0A0 A0BB 
 751      A0A0 A0A0 
 751      BBBA B5B1 
 752 2e40 B4A0 A0A0 	  .byte 0xB4,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA6,0xA8,0xA9,0x00,0x00,0x00,0x00,0x00
 752      A0A0 A0A0 
 752      A6A8 A900 
 752      0000 0000 
 753 2e50 0000 0062 	  .byte 0x00,0x00,0x00,0x62,0x02,0x0C,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04
 753      020C 0404 
 753      0404 0404 
 753      0404 0404 
 754 2e60 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x16,0x00,0x12,0x1D,0x1B,0x19,0x1F,0x1D,0x1B
 754      0404 0416 
 754      0012 1D1B 
 754      191F 1D1B 
 755 2e70 1E1C 1A19 	  .byte 0x1E,0x1C,0x1A,0x19,0x17,0x04,0x5E,0x5F,0x1A,0x1F,0x19,0x1C,0x1E,0x20,0x1D,0x1A
 755      1704 5E5F 
 755      1A1F 191C 
 755      1E20 1D1A 
 756 2e80 201C 201A 	  .byte 0x20,0x1C,0x20,0x1A,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 756      1100 0000 
 756      0000 0000 
 756      0000 0000 
 757 2e90 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA3,0xA0,0xA0,0xA0,0xA0
 757      0000 0000 
 757      0000 00A3 
 757      A0A0 A0A0 
 758 2ea0 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xB5,0xB1,0xB4,0xA0,0xA0,0xA0,0xBB,0xBC,0xC8,0xCC,0xCC
 758      A0B5 B1B4 
 758      A0A0 A0BB 
 758      BCC8 CCCC 
 759 2eb0 CEDE A0A0 	  .byte 0xCE,0xDE,0xA0,0xA0,0xA0,0xA0,0xBB,0xBA,0xA0,0xA0,0xA0,0xBB,0xBA,0xA0,0xA0,0xB5
 759      A0A0 BBBA 
 759      A0A0 A0BB 
 759      BAA0 A0B5 
 760 2ec0 B2DD A0A0 	  .byte 0xB2,0xDD,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA6,0xA8,0xA9,0x00,0x00
 760      A0A0 A0A0 
 760      A0A0 A0A6 
 760      A8A9 0000 
 761 2ed0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x0C,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04
 761      0000 620C 
 761      0404 0404 
 761      0404 0404 
 762 2ee0 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x17,0x19,0x1B,0x1C,0x1A,0x20,0x1E,0x1C,0x1A
 762      0404 0417 
 762      191B 1C1A 
 762      201E 1C1A 
 763 2ef0 1D1B 1910 	  .byte 0x1D,0x1B,0x19,0x10,0x00,0x16,0x61,0x81,0x19,0x1E,0x20,0x1B,0x1D,0x1F,0x1C,0x19
 763      0016 6181 
 763      191E 201B 
 763      1D1F 1C19 
 764 2f00 1920 1E19 	  .byte 0x19,0x20,0x1E,0x19,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 764      1700 0000 
68K GAS  src/map_rom.68k 			page 54


 764      0000 0000 
 764      0000 0000 
 765 2f10 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA2,0xA0,0xA0,0xA0,0xA0
 765      0000 0000 
 765      0000 00A2 
 765      A0A0 A0A0 
 766 2f20 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xB0,0xB4,0xA0,0xA0,0xA0,0xA0,0xA0,0xBB,0xBE,0xC0,0xC0
 766      A0B0 B4A0 
 766      A0A0 A0A0 
 766      BBBE C0C0 
 767 2f30 C0C2 A0A0 	  .byte 0xC0,0xC2,0xA0,0xA0,0xA0,0xBB,0xBA,0xA0,0xA0,0xA0,0xBB,0xBA,0xA0,0xA0,0xA0,0xA0
 767      A0BB BAA0 
 767      A0A0 BBBA 
 767      A0A0 A0A0 
 768 2f40 B7DC A0A0 	  .byte 0xB7,0xDC,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA6,0xA8
 768      A0A0 A0A0 
 768      A0A0 A0A0 
 768      A0A0 A6A8 
 769 2f50 A900 0000 	  .byte 0xA9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x04,0x04,0x04,0x04,0x04,0x04,0x04
 769      0000 0000 
 769      0304 0404 
 769      0404 0404 
 770 2f60 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x5E,0x5F,0x17,0x16,0x1A,0x1B,0x19,0x1F,0x1D,0x1B,0x19
 770      045E 5F17 
 770      161A 1B19 
 770      1F1D 1B19 
 771 2f70 1C1A 201E 	  .byte 0x1C,0x1A,0x20,0x1E,0x11,0x0D,0x13,0x19,0x20,0x1D,0x1F,0x1A,0x1C,0x1E,0x1B,0x20
 771      110D 1319 
 771      201D 1F1A 
 771      1C1E 1B20 
 772 2f80 ACAD AEAF 	  .byte 0xAC,0xAD,0xAE,0xAF,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 772      1000 0000 
 772      0000 0000 
 772      0000 0000 
 773 2f90 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA1,0xA0,0xA0,0xA0
 773      0000 0000 
 773      0000 0000 
 773      A1A0 A0A0 
 774 2fa0 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0
 774      A0A0 A0A0 
 774      A0A0 A0A0 
 774      A0A0 A0A0 
 775 2fb0 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xBA,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0
 775      A0BA A0A0 
 775      A0A0 A0A0 
 775      A0A0 A0A0 
 776 2fc0 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0
 776      A0A0 A0A0 
 776      A0A0 A0A0 
 776      A0A0 A0A0 
 777 2fd0 A0A4 0000 	  .byte 0xA0,0xA4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5E,0x01,0x01,0x01,0x04,0x04,0x04
 777      0000 0000 
 777      005E 0101 
 777      0104 0404 
 778 2fe0 0404 0464 	  .byte 0x04,0x04,0x04,0x64,0x62,0x00,0x17,0x16,0x1A,0x19,0x1A,0x20,0x1E,0x1C,0x1A,0x20
 778      6200 1716 
 778      1A19 1A20 
68K GAS  src/map_rom.68k 			page 55


 778      1E1C 1A20 
 779 2ff0 1B19 1F1D 	  .byte 0x1B,0x19,0x1F,0x1D,0x11,0x13,0x17,0x10,0x1F,0x1C,0x1E,0x19,0x1B,0x1D,0x1A,0x1F
 779      1113 1710 
 779      1F1C 1E19 
 779      1B1D 1A1F 
 780               	
 781               	* xvi_11.2c ($1000 bytes)
 782               	rom2c:
 783 3000 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x10,0x50,0x50,0x00,0x00,0x00,0x10,0x10,0x10
 783      1010 1010 
 783      5050 0000 
 783      0010 1010 
 784 3010 1010 1010 	  .byte 0x10,0x10,0x10,0x10,0x08,0x08,0x08,0x08,0x04,0x04,0x04,0x04,0x00,0x00,0x00,0x00
 784      0808 0808 
 784      0404 0404 
 784      0000 0000 
 785 3020 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x10,0x00,0x04,0x00,0x04,0x04,0x04,0x04,0x04
 785      1010 1010 
 785      0004 0004 
 785      0404 0404 
 786 3030 0010 1010 	  .byte 0x00,0x10,0x10,0x10,0x90,0x00,0x90,0x00,0x10,0x04,0x10,0x04,0x10,0x50,0x10,0x90
 786      9000 9000 
 786      1004 1004 
 786      1050 1090 
 787 3040 5044 0004 	  .byte 0x50,0x44,0x00,0x04,0x84,0xC4,0x04,0x44,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10
 787      84C4 0444 
 787      0010 0010 
 787      0010 0010 
 788 3050 0000 1010 	  .byte 0x00,0x00,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x00,0x10,0x00,0x10
 788      1010 1010 
 788      1010 1010 
 788      0010 0010 
 789 3060 0010 1010 	  .byte 0x00,0x10,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 789      0000 0000 
 789      0000 0000 
 789      0000 0000 
 790 3070 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 790      0000 0000 
 790      0000 0000 
 790      0000 0000 
 791 3080 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x10,0x5C,0xD0,0x00,0xC0,0x5C,0x10,0x90,0x9C,0x9C,0x80,0xC0
 791      105C D000 
 791      C05C 1090 
 791      9C9C 80C0 
 792 3090 0050 4010 	  .byte 0x00,0x50,0x40,0x10,0x10,0x5C,0x5C,0x40,0x1C,0xC0,0x5C,0x40,0x5C,0x50,0x00,0xC0
 792      105C 5C40 
 792      1CC0 5C40 
 792      5C50 00C0 
 793 30a0 DC10 DC10 	  .byte 0xDC,0x10,0xDC,0x10,0x9C,0x50,0x40,0x00,0x80,0x80,0x1C,0x10,0x10,0x10,0x10,0x10
 793      9C50 4000 
 793      8080 1C10 
 793      1010 1010 
 794 30b0 1010 1010 	  .byte 0x10,0x10,0x10,0x10,0x9C,0x10,0x9C,0x10,0x00,0x50,0x00,0x00,0x02,0x30,0x30,0x10
 794      9C10 9C10 
 794      0050 0000 
 794      0230 3010 
 795 30c0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x02,0x00
68K GAS  src/map_rom.68k 			page 56


 795      0000 0000 
 795      0000 0000 
 795      0200 0200 
 796 30d0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x02,0x06,0x02,0x06,0x00,0x80,0x00,0x80,0x00,0x00,0x00,0x00
 796      0206 0206 
 796      0080 0080 
 796      0000 0000 
 797 30e0 0200 0202 	  .byte 0x02,0x00,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x02,0x00
 797      0202 0202 
 797      0202 0000 
 797      0000 0200 
 798 30f0 0202 C202 	  .byte 0x02,0x02,0xC2,0x02,0x02,0x02,0x02,0x00,0x02,0x02,0x02,0x02,0x02,0x02,0x00,0x00
 798      0202 0200 
 798      0202 0202 
 798      0202 0000 
 799 3100 0000 0200 	  .byte 0x00,0x00,0x02,0x00,0x02,0x02,0x00,0x00,0x02,0x00,0xC2,0x02,0x02,0x00,0xC2,0x02
 799      0202 0000 
 799      0200 C202 
 799      0200 C202 
 800 3110 0202 0082 	  .byte 0x02,0x02,0x00,0x82,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x02,0x02,0x02,0x02
 800      0404 0404 
 800      0404 0404 
 800      0202 0202 
 801 3120 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x02,0x02,0x04,0x04,0x02,0x04,0x02,0x04
 801      0404 0404 
 801      0202 0404 
 801      0204 0204 
 802 3130 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x06,0x04,0x06,0x04,0x04,0x06,0x04,0x06,0x04,0x04,0x04,0x04
 802      0604 0604 
 802      0406 0406 
 802      0404 0404 
 803 3140 0404 0A0A 	  .byte 0x04,0x04,0x0A,0x0A,0x04,0x06,0x04,0x06,0x04,0x06,0x06,0x04,0x04,0x04,0x06,0x06
 803      0406 0406 
 803      0406 0604 
 803      0404 0606 
 804 3150 0606 0404 	  .byte 0x06,0x06,0x04,0x04,0x02,0x02,0x02,0x02,0x00,0x02,0x02,0x02,0x00,0x00,0x08,0x08
 804      0202 0202 
 804      0002 0202 
 804      0000 0808 
 805 3160 0808 0404 	  .byte 0x08,0x08,0x04,0x04,0x00,0x08,0x08,0x04,0x8C,0x8C,0x04,0x04,0x10,0x10,0x8C,0x8C
 805      0008 0804 
 805      8C8C 0404 
 805      1010 8C8C 
 806 3170 1010 0C8C 	  .byte 0x10,0x10,0x0C,0x8C,0x8C,0x0C,0x04,0x04,0x10,0x10,0xD0,0xD0,0xD0,0xD0,0x00,0x00
 806      8C0C 0404 
 806      1010 D0D0 
 806      D0D0 0000 
 807 3180 900C 0890 	  .byte 0x90,0x0C,0x08,0x90,0x00,0x00,0x90,0x00,0x00,0x00,0x10,0x10,0x90,0x00,0x10,0x10
 807      0000 9000 
 807      0000 1010 
 807      9000 1010 
 808 3190 1010 5010 	  .byte 0x10,0x10,0x50,0x10,0x10,0x10,0x50,0x10,0xD0,0xD0,0x90,0x00,0x10,0x10,0xD0,0xD0
 808      1010 5010 
 808      D0D0 9000 
 808      1010 D0D0 
 809 31a0 9000 5090 	  .byte 0x90,0x00,0x50,0x90,0x10,0x90,0x50,0x90,0x10,0x10,0x10,0xD0,0x50,0x90,0x50,0x90
 809      1090 5090 
68K GAS  src/map_rom.68k 			page 57


 809      1010 10D0 
 809      5090 5090 
 810 31b0 0808 D0D0 	  .byte 0x08,0x08,0xD0,0xD0,0x12,0x12,0x50,0x50,0xD0,0xD0,0x50,0x50,0xC6,0xC6,0x90,0x90
 810      1212 5050 
 810      D0D0 5050 
 810      C6C6 9090 
 811 31c0 0000 1C1C 	  .byte 0x00,0x00,0x1C,0x1C,0x1C,0x9C,0x50,0x50,0x1C,0x1C,0x50,0x50,0x1C,0x9C,0x10,0x10
 811      1C9C 5050 
 811      1C1C 5050 
 811      1C9C 1010 
 812 31d0 9C9C 1010 	  .byte 0x9C,0x9C,0x10,0x10,0x00,0x00,0x1C,0x00,0x1C,0x1C,0xDC,0xDC,0x10,0x5C,0x1C,0x00
 812      0000 1C00 
 812      1C1C DCDC 
 812      105C 1C00 
 813 31e0 009C 9C5C 	  .byte 0x00,0x9C,0x9C,0x5C,0xDC,0x1C,0xDC,0x1C,0x9C,0x10,0x9C,0x5C,0x9C,0x10,0x10,0x5C
 813      DC1C DC1C 
 813      9C10 9C5C 
 813      9C10 105C 
 814 31f0 5C10 1C10 	  .byte 0x5C,0x10,0x1C,0x10,0x1C,0x00,0x10,0x1C,0x50,0x1C,0x00,0x1C,0x10,0x1C,0x50,0x1C
 814      1C00 101C 
 814      501C 001C 
 814      101C 501C 
 815 3200 00C0 5CC0 	  .byte 0x00,0xC0,0x5C,0xC0,0x5C,0x40,0x1C,0x40,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x20
 815      5C40 1C40 
 815      0020 0000 
 815      0020 0020 
 816 3210 4020 0020 	  .byte 0x40,0x20,0x00,0x20,0x00,0x00,0x40,0x20,0x20,0x20,0x40,0x40,0x00,0x00,0x20,0x20
 816      0000 4020 
 816      2020 4040 
 816      0000 2020 
 817 3220 2020 0040 	  .byte 0x20,0x20,0x00,0x40,0x00,0x00,0x20,0x20,0x20,0x40,0x40,0x40,0x20,0xC0,0x20,0x00
 817      0000 2020 
 817      2040 4040 
 817      20C0 2000 
 818 3230 2000 2080 	  .byte 0x20,0x00,0x20,0x80,0x40,0xC0,0x20,0xA0,0x00,0x82,0x00,0x82,0x02,0x82,0x02,0x82
 818      40C0 20A0 
 818      0082 0082 
 818      0282 0282 
 819 3240 0606 0606 	  .byte 0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06
 819      0606 0606 
 819      0606 0606 
 819      0606 0606 
 820 3250 0606 0606 	  .byte 0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06
 820      0606 0606 
 820      0606 0606 
 820      0606 0606 
 821 3260 0606 0606 	  .byte 0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06
 821      0606 0606 
 821      0606 0606 
 821      0606 0606 
 822 3270 0606 0606 	  .byte 0x06,0x06,0x06,0x06,0x0A,0x0A,0x0A,0x0A,0x0A,0x0A,0x0A,0x0A,0x00,0x0A,0x00,0x0A
 822      0A0A 0A0A 
 822      0A0A 0A0A 
 822      000A 000A 
 823 3280 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0xA8,0x01,0xA8,0x01,0x28,0xA8,0x00,0xA8,0xA8,0x01,0xA8,0x01
 823      A801 A801 
 823      28A8 00A8 
68K GAS  src/map_rom.68k 			page 58


 823      A801 A801 
 824 3290 00E8 E801 	  .byte 0x00,0xE8,0xE8,0x01,0x00,0x00,0x68,0x68,0x68,0x68,0x01,0x01,0x68,0x68,0x01,0x01
 824      0000 6868 
 824      6868 0101 
 824      6868 0101 
 825 32a0 0000 E8E8 	  .byte 0x00,0x00,0xE8,0xE8,0x00,0x00,0xE8,0xE8,0xE8,0xE8,0x01,0x01,0xE8,0xE8,0x01,0x01
 825      0000 E8E8 
 825      E8E8 0101 
 825      E8E8 0101 
 826 32b0 0000 1C1C 	  .byte 0x00,0x00,0x1C,0x1C,0x00,0x00,0x1C,0x1C,0x00,0x00,0x1C,0x1C,0x00,0x00,0x1C,0x1C
 826      0000 1C1C 
 826      0000 1C1C 
 826      0000 1C1C 
 827 32c0 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xC1,0x01,0x01,0x01,0xC1,0x01,0x01,0x01,0xC1
 827      0101 01C1 
 827      0101 01C1 
 827      0101 01C1 
 828 32d0 C101 0101 	  .byte 0xC1,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 828      0101 0101 
 828      0101 0101 
 828      0101 0101 
 829 32e0 0101 C101 	  .byte 0x01,0x01,0xC1,0x01,0x01,0x01,0xC1,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 829      0101 C101 
 829      0101 0101 
 829      0101 0101 
